Loss History Model2 Fidelity 1:
[0.46377258 0.47534751 0.45653287 0.44311182 0.4503797  0.45559855
 0.44185357 0.45291732 0.4435713  0.41826022 0.42906239 0.41669044
 0.42533942 0.40889367 0.41325042 0.39858364 0.40400178 0.40425296
 0.40568324 0.39306758 0.38723018 0.3711743  0.3639206  0.36198228
 0.3482702  0.35166206 0.33138571 0.36199524 0.36188135 0.35513369
 0.3251997  0.35236682 0.33616809 0.32752294 0.33391521 0.32665609
 0.30707944 0.32799609 0.32993185 0.31151323 0.30376153 0.31615498
 0.32108544 0.29959353 0.28261628 0.27996111 0.29005972 0.28820411
 0.30380836 0.28701267 0.2858797  0.29816449 0.28060808 0.31079262
 0.28462987 0.28106406 0.29022841 0.29688608 0.29386124 0.27973703
 0.2713683  0.26380999 0.28827029 0.30302228 0.28025459 0.27030834
 0.26785936 0.26446693 0.26052897 0.26777454 0.2488993  0.27275252
 0.270032   0.27600442 0.26246224 0.25932439 0.24830542 0.26343782
 0.26177224 0.23342797 0.24267704 0.22748561 0.25308706 0.25940893
 0.23001405 0.28576485 0.2315862  0.23011983 0.25097342 0.24200338
 0.2624469  0.23013042 0.25788586 0.22961581 0.25471168 0.22817503
 0.21611984 0.24052377 0.22639899 0.22514424 0.20822704 0.241859
 0.20747665 0.25402447 0.21844007 0.23698804 0.22953286 0.24275355
 0.20469244 0.23589161 0.22648259 0.21888377 0.21787021 0.21468232
 0.21125245 0.21762822 0.22401977 0.22510253 0.23443126 0.21198381
 0.23583602 0.22249665 0.2028423  0.22391939 0.22398387 0.2118123
 0.20191611 0.22221691 0.23442106 0.24524262 0.2035144  0.2105804
 0.21944851 0.21457852 0.20871585 0.21610575 0.22496509 0.23339488
 0.21635203 0.21727321 0.21812936 0.22742084 0.20587663 0.22033527
 0.20421874 0.21722383 0.21875005 0.22962433 0.22268972 0.23104296
 0.22697933 0.23454792 0.22080328 0.21171767 0.22124645 0.20273843
 0.23078047 0.22151245 0.21545887 0.22100651 0.2262055  0.23086102
 0.21220509 0.22311552 0.23128222 0.21302421 0.21730684 0.22208843
 0.22083762 0.23308567 0.20752234 0.22704791 0.22133719 0.2044018
 0.23480625 0.23296492 0.22097346 0.21322147 0.22059456 0.21100722
 0.21304529 0.23286628 0.20690441 0.20881751 0.21614289 0.20187759
 0.21091593 0.20911751 0.20008374 0.20565023 0.19967658 0.20925216
 0.21841953 0.22540984 0.21471136 0.21958797 0.2114817  0.22064326
 0.21470693 0.22993859 0.22242243 0.21645173 0.20074301 0.21157861
 0.21929708 0.20489659 0.19595524 0.22204735 0.23419529 0.22401525
 0.21651601 0.21601201 0.20314269 0.21093111 0.22375899 0.19464339
 0.21376225 0.21523753 0.21707174 0.2115857  0.21316037 0.22469443
 0.20889648 0.22233673 0.20101943 0.21358023 0.20564268 0.21482757
 0.20863405 0.21608631 0.20698708 0.22110182 0.211125   0.2179785
 0.21508498 0.20872089 0.22165815 0.20388253 0.21987351 0.22908921
 0.21312337 0.20138394 0.1940984  0.20632863 0.22645175 0.21553635
 0.22154894 0.21308033 0.21323701 0.21494469 0.21207327 0.20077987
 0.20792365 0.21488194 0.21353387 0.22479904 0.21072986 0.22241798
 0.21356685 0.20719772 0.22870363 0.21263535 0.19135398 0.22397309
 0.21573093 0.21330427 0.21780164 0.21512527 0.22292705 0.21925585
 0.21130196 0.22287098 0.19181919 0.20658628 0.21684276 0.20353171
 0.19631814 0.2051435  0.22463558 0.20367118 0.22036939 0.20635219
 0.19636517 0.22061185 0.21401026 0.19159359 0.23383749 0.2104225
 0.20833939 0.22620909 0.20641593 0.21410591 0.21423043 0.20759005
 0.20162602 0.20075042 0.2088884  0.20228008 0.21750738 0.23231692
 0.22109705 0.20000815 0.21675164 0.19731962 0.23058725 0.20898384
 0.20801619 0.21909577 0.20444998 0.21520081 0.2015194  0.2049309
 0.20378786 0.22202427 0.21289561 0.22389626 0.24016615 0.20812117
 0.21077683 0.21598967 0.20514491 0.21200301 0.22814187 0.20092954
 0.21820609 0.2096963  0.18518628 0.21621365 0.202372   0.20826317
 0.21144883 0.20082895 0.21285011 0.21571415 0.22363889 0.20397945
 0.21186473 0.19545556 0.19590084 0.20127955 0.20178225 0.20939258
 0.20837331 0.20349191 0.23120098 0.1986256  0.22383338 0.20933155
 0.22010064 0.20424861 0.21265041 0.2057095  0.20932291 0.22021558
 0.20717751 0.20236897 0.22979297 0.20654159 0.21608537 0.20846675
 0.21436854 0.23922892 0.20285372 0.21854963 0.18918191 0.2012084
 0.20648406 0.21987666 0.20787821 0.19901955 0.2109198  0.1999648
 0.21409549 0.19333878 0.20877381 0.21269018 0.20910524 0.2220299
 0.21502263 0.19906394 0.19595502 0.21985917 0.20211186 0.2091795
 0.20975827 0.19674505 0.21937403 0.21771217 0.21035157 0.20344088
 0.22951974 0.20912465 0.2180788  0.20768392 0.21201384 0.22212469
 0.20822591 0.199131   0.21766969 0.20519766 0.19837333 0.20845055
 0.2101993  0.21614824 0.20675773 0.20877678 0.21128934 0.1962861
 0.22000064 0.21611098 0.20635188 0.20342464 0.22893667 0.20926671
 0.20094274 0.20539224 0.20882732 0.19293833 0.22364365 0.19923054
 0.23342837 0.20585844 0.21145325 0.2126655  0.22383158 0.21265458
 0.21014481 0.20841735 0.20374285 0.20268735 0.19259907 0.19632741
 0.21682069 0.19186469 0.20661148 0.21208061 0.20504473 0.21635069
 0.20953059 0.2114492  0.20798398 0.22956514 0.21764082 0.19767219
 0.20644988 0.20224737 0.22568784 0.20859448 0.21545203 0.2213581
 0.21862885 0.20422095 0.21778017 0.19897601 0.19238153 0.21198523
 0.21536866 0.20486653 0.20581505 0.20356442 0.20440683 0.21028958
 0.21037914 0.21146761 0.19471588 0.20936792 0.23231484 0.21951167
 0.22278522 0.21778976 0.20692756 0.20713501 0.20560697 0.20974479
 0.21052171 0.20713948 0.21352757 0.21261413 0.20783344 0.20895903
 0.20001404 0.20624502 0.20474164 0.20351739 0.20990634 0.19994918
 0.22045016 0.20486334 0.2111685  0.21612682 0.24001291 0.22019545
 0.21254204 0.19414584 0.21344459 0.21179262 0.21611682 0.20743759
 0.20964153 0.20976556 0.22353027 0.197232   0.18851125 0.20983092
 0.19778896 0.21816674 0.22604666 0.19966657 0.21232997 0.20904278
 0.20252115 0.18091752 0.21155077 0.22245814 0.21574486 0.21143886
 0.21468219 0.2107924  0.2053131  0.21167273 0.20059517 0.20329613
 0.20121682 0.21124972 0.19466476 0.19859561 0.20597925 0.19830143
 0.1973243  0.22290877 0.20076736 0.21740129 0.20688697 0.20287932
 0.21555915 0.20394099 0.21581965 0.20447108 0.22208708 0.21469147
 0.18648524 0.21618769 0.22058108 0.1981769  0.22050704 0.20654956
 0.1929025  0.19250392 0.19714897 0.21551022 0.20611059 0.1886184
